User-agent: *
Allow: /

# Sitemap
Sitemap: https://mma-saint-lunaire.fr/sitemap.xml

# Pages importantes à indexer en priorité
Allow: /
Allow: /cours
Allow: /contact
Allow: /equipe
Allow: /club

# Pas de restriction pour les bots de recherche
Allow: /mentions-legales
Allow: /faq

# Désallow pour les fichiers techniques
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# SEO pour le MMA et Saint-Lunaire
# Site officiel du club SLAMM MMA à Saint-Lunaire, Bretagne
